season,team1,team2,date,incident,type,min,big_six_h,big_six_a,big_six
19/20,Brighton & Hove Albion,West Ham,Aug. 17,"Brighton goal for Leandro Trossard ruled out for offside by Dan Burn, who created the goal",AGAINST,27,0,0,0
19/20,Aston Villa,Brighton & Hove Albion,Oct. 19,Conor Hourihane goal ruled out for a foul by Wesley on Mat Ryan,FOR,42,0,0,0
19/20,Brighton & Hove Albion,Everton,Oct. 26,Penalty awarded (scored by Neil Maupay) for foul on Aaron Connolly by Michael Keane,FOR,78,0,0,0
19/20,Brighton & Hove Albion,Leicester City,Nov. 23,Jamie Vardy penalty retaken after James Maddison scored the rebound with encroachment,FOR,80,0,0,0
19/20,Arsenal,Brighton & Hove Albion,Dec. 5,David Luiz goal disallowed for offside,FOR,63,1,0,1
19/20,Brighton & Hove Albion,Sheffield United,Dec. 21,John Egan goal ruled out for handball,FOR,8,0,0,0
19/20,Brighton & Hove Albion,Sheffield United,Dec. 21,Jack O'Connell goal disallowed for offside,FOR,54,0,0,0
19/20,Tottenham Hotspur,Brighton & Hove Albion,Dec. 26,Harry Kane goal ruled out for offside,FOR,24,1,0,1
19/20,Brighton & Hove Albion,Bournemouth,Dec. 28,Dan Burn goal ruled out for offside,AGAINST,58,0,0,0
19/20,Everton,Brighton & Hove Albion,Jan. 11,Goal for Dominic Calvert-Lewin ruled out for handball,FOR,75,0,0,0
19/20,West Ham,Brighton & Hove Albion,Feb. 1,Goal for Glenn Murray allowed after incorrect handball,FOR,79,0,0,0
19/20,Burnley,Brighton & Hove Albion,July 26,Jay Rodriguez goal ruled out for offside against Johann Berg Gudmundsson,FOR,57,0,0,0
19/20,Manchester United,Arsenal,Sept. 30,"Pierre-Emerick Aubameyang goal, originally ruled out for offside, overturned on review",AGAINST,58,1,1,1
19/20,Manchester United,Liverpool,Oct. 20,Sadio Mane goal ruled out for handball,FOR,43,1,1,1
19/20,Norwich City,Manchester United,Oct. 27,Penalty awarded (missed by Marcus Rashford) for foul on Daniel James by Ben Godfrey,FOR,25,0,1,1
19/20,Norwich City,Manchester United,Oct. 27,Penalty awarded (missed by Anthony Martial) for handball by Todd Cantwell,FOR,41,0,1,1
19/20,Manchester City,Manchester United,Dec. 7,Penalty awarded (scored by Marcus Rashford) for foul on Rashford by Bernardo Silva,FOR,23,1,1,1
19/20,Liverpool,Manchester United,Jan. 19,Roberto Firmino goal disallowed for foul on David De Gea by Virgil van Dijk,FOR,25,1,1,1
19/20,Chelsea,Manchester United,Feb. 17,Kurt Zouma goal disallowed for foul on Brandon Williams by Cesar Azpilicueta,FOR,55,1,1,1
19/20,Chelsea,Manchester United,Feb. 17,Olivier Giroud goal disallowed for offside,FOR,77,1,1,1
